CRITICAL - 2021-11-15 09:18:15 --> Argument 2 passed to view() must be of the type array, object given, called in C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php on line 12
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(11): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:00:39 --> Call to a member function listErrors() on null
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:01:29 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:01:49 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:01:50 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:02:09 --> Call to a member function listErrors() on null
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:02:10 --> Call to a member function listErrors() on null
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:05:03 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:05:10 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:05:11 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:05:14 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:06:32 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:06:34 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:07:16 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:07:17 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:07:19 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:11:16 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:11:17 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:11:43 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:11:44 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:12:03 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:12:04 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:12:04 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:12:04 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:12:12 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:14:15 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:14:16 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:14:16 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:16:35 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:25:38 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(44): view('Signup')
